Time,Game,Player,Statistics,Value
1583,720,Game0,White,Evaluation,6.68
1584,721,Game0,White,Evaluation,6.68
1585,722,Game0,White,Evaluation,6.68
1586,723,Game0,White,Evaluation,6.68
1587,724,Game0,White,Evaluation,6.68
1588,725,Game0,White,Evaluation,6.68
1589,726,Game0,White,Evaluation,6.68
1590,727,Game0,White,Evaluation,6.68
1591,728,Game0,White,Evaluation,6.68
1592,729,Game0,White,Evaluation,6.68
1593,730,Game0,White,Evaluation,6.68
1594,731,Game0,White,Evaluation,6.68
1595,732,Game0,White,Evaluation,6.68
1596,733,Game0,White,Evaluation,6.68
1597,734,Game0,White,Evaluation,6.59
1598,735,Game0,White,Evaluation,6.59
1599,736,Game0,White,Evaluation,6.59
1600,737,Game0,White,Evaluation,6.59
1601,738,Game0,White,Evaluation,6.59
1602,739,Game0,White,Evaluation,6.59
1603,740,Game0,White,Evaluation,6.59
1604,741,Game0,White,Evaluation,6.59
1605,742,Game0,White,Evaluation,6.59
1606,743,Game0,White,Evaluation,6.23
1607,744,Game0,White,Evaluation,6.23
1608,745,Game0,White,Evaluation,6.23
1609,746,Game0,White,Evaluation,6.3
1610,747,Game0,White,Evaluation,6.3
1611,748,Game0,White,Evaluation,6.3
1612,749,Game0,White,Evaluation,6.3
1613,750,Game0,White,Evaluation,6.37
1614,751,Game0,White,Evaluation,6.37
1615,752,Game0,White,Evaluation,6.37
1616,753,Game0,White,Evaluation,6.37
1617,754,Game0,White,Evaluation,6.37
1618,755,Game0,White,Evaluation,6.37
1619,756,Game0,White,Evaluation,6.37
1620,757,Game0,White,Evaluation,6.83
1621,758,Game0,White,Evaluation,6.83
1622,759,Game0,White,Evaluation,6.83
1623,760,Game0,White,Evaluation,6.83
1624,761,Game0,White,Evaluation,6.83
1625,762,Game0,White,Evaluation,6.83
1626,763,Game0,White,Evaluation,6.83
1627,764,Game0,White,Evaluation,6.83
1628,765,Game0,White,Evaluation,6.83
1629,766,Game0,White,Evaluation,7.69
1630,767,Game0,White,Evaluation,7.69
1631,768,Game0,White,Evaluation,7.69
1632,769,Game0,White,Evaluation,8.45
1633,770,Game0,White,Evaluation,8.45
1634,771,Game0,White,Evaluation,8.45
1635,772,Game0,White,Evaluation,8.45
1636,773,Game0,White,Evaluation,8.45
1637,774,Game0,White,Evaluation,8.45
1638,775,Game0,White,Evaluation,8.45
1639,776,Game0,White,Evaluation,8.45
1640,777,Game0,White,Evaluation,7.88
1641,778,Game0,White,Evaluation,7.88
1642,779,Game0,White,Evaluation,8.09
1643,780,Game0,White,Evaluation,8.09
1644,781,Game0,White,Evaluation,8.09
1645,782,Game0,White,Evaluation,8.09
1646,783,Game0,White,Evaluation,8.09
1647,784,Game0,White,Evaluation,9.36
1648,785,Game0,White,Evaluation,9.36
1649,786,Game0,White,Evaluation,9.36
1650,787,Game0,White,Evaluation,9.36
1651,788,Game0,White,Evaluation,9.36
1652,789,Game0,White,Evaluation,9.36
1653,790,Game0,White,Evaluation,9.36
1654,791,Game0,White,Evaluation,9.36
1655,792,Game0,White,Evaluation,9.36
1656,793,Game0,White,Evaluation,9.36
1657,794,Game0,White,Evaluation,9.36
1658,795,Game0,White,Evaluation,9.36
1659,796,Game0,White,Evaluation,9.36
1660,797,Game0,White,Evaluation,9.36
1661,798,Game0,White,Evaluation,9.36
1662,799,Game0,White,Evaluation,9.36
1663,800,Game0,White,Evaluation,9.36
1664,801,Game0,White,Evaluation,7.79
1665,802,Game0,White,Evaluation,7.79
1666,803,Game0,White,Evaluation,7.79
1667,804,Game0,White,Evaluation,7.79
1668,805,Game0,White,Evaluation,7.79
1669,806,Game0,White,Evaluation,7.79
1670,807,Game0,White,Evaluation,7.79
1671,808,Game0,White,Evaluation,7.79
1672,809,Game0,White,Evaluation,20
1673,810,Game0,White,Evaluation,20
1674,811,Game0,White,Evaluation,20
1675,0,Game0,Black,TimeUsed,0
1676,0,Game0,White,TimeUsed,0
1677,1,Game0,Black,TimeUsed,0
1678,1,Game0,White,TimeUsed,0
1679,2,Game0,Black,TimeUsed,0
1680,2,Game0,White,TimeUsed,0
1681,3,Game0,Black,TimeUsed,0
1682,3,Game0,White,TimeUsed,0
1683,4,Game0,Black,TimeUsed,0
1684,4,Game0,White,TimeUsed,0
1685,5,Game0,Black,TimeUsed,0
1686,5,Game0,White,TimeUsed,0
1687,6,Game0,Black,TimeUsed,0
1688,6,Game0,White,TimeUsed,0
1689,7,Game0,Black,TimeUsed,0
1690,7,Game0,White,TimeUsed,0
1691,8,Game0,Black,TimeUsed,0
1692,8,Game0,White,TimeUsed,0
1693,9,Game0,Black,TimeUsed,0
1694,9,Game0,White,TimeUsed,0
1695,10,Game0,Black,TimeUsed,0
1696,10,Game0,White,TimeUsed,0
1697,11,Game0,Black,TimeUsed,0
1698,11,Game0,White,TimeUsed,0
1699,12,Game0,Black,TimeUsed,0
1700,12,Game0,White,TimeUsed,11
1701,13,Game0,Black,TimeUsed,0
1702,13,Game0,White,TimeUsed,11
1703,14,Game0,Black,TimeUsed,0
1704,14,Game0,White,TimeUsed,11
1705,15,Game0,Black,TimeUsed,0
1706,15,Game0,White,TimeUsed,11
1707,16,Game0,Black,TimeUsed,0
1708,16,Game0,White,TimeUsed,11
1709,17,Game0,Black,TimeUsed,5
1710,17,Game0,White,TimeUsed,11
1711,18,Game0,Black,TimeUsed,5
1712,18,Game0,White,TimeUsed,11
1713,19,Game0,Black,TimeUsed,5
1714,19,Game0,White,TimeUsed,11
1715,20,Game0,Black,TimeUsed,5
1716,20,Game0,White,TimeUsed,11
1717,21,Game0,Black,TimeUsed,5
1718,21,Game0,White,TimeUsed,11
1719,22,Game0,Black,TimeUsed,5
1720,22,Game0,White,TimeUsed,11
1721,23,Game0,Black,TimeUsed,5
1722,23,Game0,White,TimeUsed,11
1723,24,Game0,Black,TimeUsed,5
1724,24,Game0,White,TimeUsed,11
1725,25,Game0,Black,TimeUsed,5
1726,25,Game0,White,TimeUsed,19
1727,26,Game0,Black,TimeUsed,5
1728,26,Game0,White,TimeUsed,19
1729,27,Game0,Black,TimeUsed,5
1730,27,Game0,White,TimeUsed,19
1731,28,Game0,Black,TimeUsed,5
1732,28,Game0,White,TimeUsed,19
1733,29,Game0,Black,TimeUsed,5
1734,29,Game0,White,TimeUsed,19
1735,30,Game0,Black,TimeUsed,5
1736,30,Game0,White,TimeUsed,19
1737,31,Game0,Black,TimeUsed,5
1738,31,Game0,White,TimeUsed,19
1739,32,Game0,Black,TimeUsed,5
1740,32,Game0,White,TimeUsed,19
1741,33,Game0,Black,TimeUsed,5
1742,33,Game0,White,TimeUsed,19
1743,34,Game0,Black,TimeUsed,5
1744,34,Game0,White,TimeUsed,19
1745,35,Game0,Black,TimeUsed,5
1746,35,Game0,White,TimeUsed,19
1747,36,Game0,Black,TimeUsed,5
1748,36,Game0,White,TimeUsed,19
1749,37,Game0,Black,TimeUsed,5
1750,37,Game0,White,TimeUsed,19
1751,38,Game0,Black,TimeUsed,5
1752,38,Game0,White,TimeUsed,19
1753,39,Game0,Black,TimeUsed,5
1754,39,Game0,White,TimeUsed,19
1755,40,Game0,Black,TimeUsed,5
1756,40,Game0,White,TimeUsed,19
1757,41,Game0,Black,TimeUsed,5
1758,41,Game0,White,TimeUsed,19
1759,42,Game0,Black,TimeUsed,5
1760,42,Game0,White,TimeUsed,19
1761,43,Game0,Black,TimeUsed,5
1762,43,Game0,White,TimeUsed,19
1763,44,Game0,Black,TimeUsed,5
1764,44,Game0,White,TimeUsed,19
1765,45,Game0,Black,TimeUsed,5
1766,45,Game0,White,TimeUsed,19
1767,46,Game0,Black,TimeUsed,5
1768,46,Game0,White,TimeUsed,19
1769,47,Game0,Black,TimeUsed,5
1770,47,Game0,White,TimeUsed,19
1771,48,Game0,Black,TimeUsed,5
1772,48,Game0,White,TimeUsed,19
1773,49,Game0,Black,TimeUsed,5
1774,49,Game0,White,TimeUsed,19
1775,50,Game0,Black,TimeUsed,5
1776,50,Game0,White,TimeUsed,19
1777,51,Game0,Black,TimeUsed,5
1778,51,Game0,White,TimeUsed,19
1779,52,Game0,Black,TimeUsed,5
1780,52,Game0,White,TimeUsed,19
1781,53,Game0,Black,TimeUsed,5
1782,53,Game0,White,TimeUsed,19
1783,54,Game0,Black,TimeUsed,5
1784,54,Game0,White,TimeUsed,19
1785,55,Game0,Black,TimeUsed,35
1786,55,Game0,White,TimeUsed,19
1787,56,Game0,Black,TimeUsed,35
1788,56,Game0,White,TimeUsed,19
1789,57,Game0,Black,TimeUsed,35
1790,57,Game0,White,TimeUsed,19
1791,58,Game0,Black,TimeUsed,35
1792,58,Game0,White,TimeUsed,19
1793,59,Game0,Black,TimeUsed,35
1794,59,Game0,White,TimeUsed,19
1795,60,Game0,Black,TimeUsed,35
1796,60,Game0,White,TimeUsed,19
1797,61,Game0,Black,TimeUsed,35
1798,61,Game0,White,TimeUsed,19
1799,62,Game0,Black,TimeUsed,35
1800,62,Game0,White,TimeUsed,19
1801,63,Game0,Black,TimeUsed,35
1802,63,Game0,White,TimeUsed,19
1803,64,Game0,Black,TimeUsed,35
1804,64,Game0,White,TimeUsed,19
1805,65,Game0,Black,TimeUsed,35
1806,65,Game0,White,TimeUsed,19
1807,66,Game0,Black,TimeUsed,35
1808,66,Game0,White,TimeUsed,19
1809,67,Game0,Black,TimeUsed,35
1810,67,Game0,White,TimeUsed,19
1811,68,Game0,Black,TimeUsed,35
1812,68,Game0,White,TimeUsed,19
1813,69,Game0,Black,TimeUsed,35
1814,69,Game0,White,TimeUsed,19
1815,70,Game0,Black,TimeUsed,35
1816,70,Game0,White,TimeUsed,19
1817,71,Game0,Black,TimeUsed,35
1818,71,Game0,White,TimeUsed,19
1819,72,Game0,Black,TimeUsed,35
1820,72,Game0,White,TimeUsed,19
1821,73,Game0,Black,TimeUsed,35
1822,73,Game0,White,TimeUsed,19
1823,74,Game0,Black,TimeUsed,35
1824,74,Game0,White,TimeUsed,19
1825,75,Game0,Black,TimeUsed,35
1826,75,Game0,White,TimeUsed,19
1827,76,Game0,Black,TimeUsed,35
1828,76,Game0,White,TimeUsed,19
1829,77,Game0,Black,TimeUsed,35
1830,77,Game0,White,TimeUsed,19
1831,78,Game0,Black,TimeUsed,35
1832,78,Game0,White,TimeUsed,19
1833,79,Game0,Black,TimeUsed,35
1834,79,Game0,White,TimeUsed,19
1835,80,Game0,Black,TimeUsed,35
1836,80,Game0,White,TimeUsed,19
1837,81,Game0,Black,TimeUsed,35
1838,81,Game0,White,TimeUsed,19
1839,82,Game0,Black,TimeUsed,35
1840,82,Game0,White,TimeUsed,19
1841,83,Game0,Black,TimeUsed,35
1842,83,Game0,White,TimeUsed,19
1843,84,Game0,Black,TimeUsed,35
1844,84,Game0,White,TimeUsed,19
1845,85,Game0,Black,TimeUsed,35
1846,85,Game0,White,TimeUsed,19
1847,86,Game0,Black,TimeUsed,35
1848,86,Game0,White,TimeUsed,50
1849,87,Game0,Black,TimeUsed,35
1850,87,Game0,White,TimeUsed,50
1851,88,Game0,Black,TimeUsed,35
1852,88,Game0,White,TimeUsed,50
1853,89,Game0,Black,TimeUsed,35
1854,89,Game0,White,TimeUsed,50
1855,90,Game0,Black,TimeUsed,35
1856,90,Game0,White,TimeUsed,50
1857,91,Game0,Black,TimeUsed,35
1858,91,Game0,White,TimeUsed,50
1859,92,Game0,Black,TimeUsed,41
1860,92,Game0,White,TimeUsed,50
1861,93,Game0,Black,TimeUsed,41
1862,93,Game0,White,TimeUsed,50
1863,94,Game0,Black,TimeUsed,41
1864,94,Game0,White,TimeUsed,50
1865,95,Game0,Black,TimeUsed,41
1866,95,Game0,White,TimeUsed,50
1867,96,Game0,Black,TimeUsed,41
1868,96,Game0,White,TimeUsed,50
1869,97,Game0,Black,TimeUsed,41
1870,97,Game0,White,TimeUsed,50
1871,98,Game0,Black,TimeUsed,41
1872,98,Game0,White,TimeUsed,50
1873,99,Game0,Black,TimeUsed,41
1874,99,Game0,White,TimeUsed,50
1875,100,Game0,Black,TimeUsed,41
1876,100,Game0,White,TimeUsed,50
1877,101,Game0,Black,TimeUsed,41
1878,101,Game0,White,TimeUsed,50
1879,102,Game0,Black,TimeUsed,41
1880,102,Game0,White,TimeUsed,50
1881,103,Game0,Black,TimeUsed,41
1882,103,Game0,White,TimeUsed,50
1883,104,Game0,Black,TimeUsed,41
1884,104,Game0,White,TimeUsed,50
1885,105,Game0,Black,TimeUsed,41
1886,105,Game0,White,TimeUsed,50
1887,106,Game0,Black,TimeUsed,41
1888,106,Game0,White,TimeUsed,50
1889,107,Game0,Black,TimeUsed,41
1890,107,Game0,White,TimeUsed,50
1891,108,Game0,Black,TimeUsed,41
1892,108,Game0,White,TimeUsed,50
1893,109,Game0,Black,TimeUsed,41
1894,109,Game0,White,TimeUsed,50
1895,110,Game0,Black,TimeUsed,41
1896,110,Game0,White,TimeUsed,50
1897,111,Game0,Black,TimeUsed,41
1898,111,Game0,White,TimeUsed,50
1899,112,Game0,Black,TimeUsed,41
1900,112,Game0,White,TimeUsed,50
1901,113,Game0,Black,TimeUsed,41
1902,113,Game0,White,TimeUsed,71
1903,114,Game0,Black,TimeUsed,42
1904,114,Game0,White,TimeUsed,71
1905,115,Game0,Black,TimeUsed,42
1906,115,Game0,White,TimeUsed,71
1907,116,Game0,Black,TimeUsed,42
1908,116,Game0,White,TimeUsed,71
1909,117,Game0,Black,TimeUsed,42
1910,117,Game0,White,TimeUsed,71
1911,118,Game0,Black,TimeUsed,42
1912,118,Game0,White,TimeUsed,71
1913,119,Game0,Black,TimeUsed,42
1914,119,Game0,White,TimeUsed,71
1915,120,Game0,Black,TimeUsed,42
1916,120,Game0,White,TimeUsed,71
1917,121,Game0,Black,TimeUsed,42
1918,121,Game0,White,TimeUsed,71
1919,122,Game0,Black,TimeUsed,42
1920,122,Game0,White,TimeUsed,71
1921,123,Game0,Black,TimeUsed,42
1922,123,Game0,White,TimeUsed,71
1923,124,Game0,Black,TimeUsed,42
1924,124,Game0,White,TimeUsed,71
1925,125,Game0,Black,TimeUsed,42
1926,125,Game0,White,TimeUsed,71
1927,126,Game0,Black,TimeUsed,42
1928,126,Game0,White,TimeUsed,71
1929,127,Game0,Black,TimeUsed,42
1930,127,Game0,White,TimeUsed,71
1931,128,Game0,Black,TimeUsed,42
1932,128,Game0,White,TimeUsed,85
1933,129,Game0,Black,TimeUsed,42
1934,129,Game0,White,TimeUsed,85
1935,130,Game0,Black,TimeUsed,42
1936,130,Game0,White,TimeUsed,85
1937,131,Game0,Black,TimeUsed,42
1938,131,Game0,White,TimeUsed,85
1939,132,Game0,Black,TimeUsed,42
1940,132,Game0,White,TimeUsed,85
1941,133,Game0,Black,TimeUsed,42
1942,133,Game0,White,TimeUsed,85
1943,134,Game0,Black,TimeUsed,42
1944,134,Game0,White,TimeUsed,85
1945,135,Game0,Black,TimeUsed,42
1946,135,Game0,White,TimeUsed,85
1947,136,Game0,Black,TimeUsed,42
1948,136,Game0,White,TimeUsed,85
1949,137,Game0,Black,TimeUsed,51
1950,137,Game0,White,TimeUsed,85
1951,138,Game0,Black,TimeUsed,51
1952,138,Game0,White,TimeUsed,85
1953,139,Game0,Black,TimeUsed,51
1954,139,Game0,White,TimeUsed,85
1955,140,Game0,Black,TimeUsed,51
1956,140,Game0,White,TimeUsed,85
1957,141,Game0,Black,TimeUsed,51
1958,141,Game0,White,TimeUsed,85
1959,142,Game0,Black,TimeUsed,51
1960,142,Game0,White,TimeUsed,89
1961,143,Game0,Black,TimeUsed,51
1962,143,Game0,White,TimeUsed,89
1963,144,Game0,Black,TimeUsed,51
1964,144,Game0,White,TimeUsed,89
1965,145,Game0,Black,TimeUsed,51
1966,145,Game0,White,TimeUsed,89
1967,146,Game0,Black,TimeUsed,51
1968,146,Game0,White,TimeUsed,89
1969,147,Game0,Black,TimeUsed,51
1970,147,Game0,White,TimeUsed,89
1971,148,Game0,Black,TimeUsed,51
1972,148,Game0,White,TimeUsed,89
1973,149,Game0,Black,TimeUsed,59
1974,149,Game0,White,TimeUsed,89
1975,150,Game0,Black,TimeUsed,59
1976,150,Game0,White,TimeUsed,89
1977,151,Game0,Black,TimeUsed,59
1978,151,Game0,White,TimeUsed,89
1979,152,Game0,Black,TimeUsed,59
1980,152,Game0,White,TimeUsed,89
1981,153,Game0,Black,TimeUsed,59
1982,153,Game0,White,TimeUsed,89
1983,154,Game0,Black,TimeUsed,59
1984,154,Game0,White,TimeUsed,89
1985,155,Game0,Black,TimeUsed,59
1986,155,Game0,White,TimeUsed,95
1987,156,Game0,Black,TimeUsed,59
1988,156,Game0,White,TimeUsed,95
1989,157,Game0,Black,TimeUsed,60
1990,157,Game0,White,TimeUsed,95
1991,158,Game0,Black,TimeUsed,60
1992,158,Game0,White,TimeUsed,95
1993,159,Game0,Black,TimeUsed,60
1994,159,Game0,White,TimeUsed,95
1995,160,Game0,Black,TimeUsed,60
1996,160,Game0,White,TimeUsed,95
1997,161,Game0,Black,TimeUsed,60
1998,161,Game0,White,TimeUsed,95
1999,162,Game0,Black,TimeUsed,60
2000,162,Game0,White,TimeUsed,95
2001,163,Game0,Black,TimeUsed,60
2002,163,Game0,White,TimeUsed,95
2003,164,Game0,Black,TimeUsed,60
2004,164,Game0,White,TimeUsed,95
2005,165,Game0,Black,TimeUsed,60
2006,165,Game0,White,TimeUsed,95
2007,166,Game0,Black,TimeUsed,60
2008,166,Game0,White,TimeUsed,95
2009,167,Game0,Black,TimeUsed,60
2010,167,Game0,White,TimeUsed,95
2011,168,Game0,Black,TimeUsed,60
2012,168,Game0,White,TimeUsed,95
2013,169,Game0,Black,TimeUsed,60
2014,169,Game0,White,TimeUsed,95
2015,170,Game0,Black,TimeUsed,60
2016,170,Game0,White,TimeUsed,95
2017,171,Game0,Black,TimeUsed,60
2018,171,Game0,White,TimeUsed,95
2019,172,Game0,Black,TimeUsed,60
2020,172,Game0,White,TimeUsed,95
2021,173,Game0,Black,TimeUsed,60
2022,173,Game0,White,TimeUsed,95
2023,174,Game0,Black,TimeUsed,60
2024,174,Game0,White,TimeUsed,95
2025,175,Game0,Black,TimeUsed,60
2026,175,Game0,White,TimeUsed,95
2027,176,Game0,Black,TimeUsed,60
2028,176,Game0,White,TimeUsed,95
2029,177,Game0,Black,TimeUsed,60
2030,177,Game0,White,TimeUsed,95
2031,178,Game0,Black,TimeUsed,60
2032,178,Game0,White,TimeUsed,95
2033,179,Game0,Black,TimeUsed,60
2034,179,Game0,White,TimeUsed,95
2035,180,Game0,Black,TimeUsed,60
2036,180,Game0,White,TimeUsed,95
2037,181,Game0,Black,TimeUsed,60
2038,181,Game0,White,TimeUsed,95
2039,182,Game0,Black,TimeUsed,60
2040,182,Game0,White,TimeUsed,120
2041,183,Game0,Black,TimeUsed,60
2042,183,Game0,White,TimeUsed,120
2043,184,Game0,Black,TimeUsed,60
2044,184,Game0,White,TimeUsed,120
2045,185,Game0,Black,TimeUsed,60
2046,185,Game0,White,TimeUsed,120
2047,186,Game0,Black,TimeUsed,60
2048,186,Game0,White,TimeUsed,120
2049,187,Game0,Black,TimeUsed,60
2050,187,Game0,White,TimeUsed,120
2051,188,Game0,Black,TimeUsed,60
2052,188,Game0,White,TimeUsed,120
2053,189,Game0,Black,TimeUsed,60
2054,189,Game0,White,TimeUsed,120
2055,190,Game0,Black,TimeUsed,60
2056,190,Game0,White,TimeUsed,120
2057,191,Game0,Black,TimeUsed,60
2058,191,Game0,White,TimeUsed,120
2059,192,Game0,Black,TimeUsed,60
2060,192,Game0,White,TimeUsed,120
2061,193,Game0,Black,TimeUsed,60
2062,193,Game0,White,TimeUsed,120
2063,194,Game0,Black,TimeUsed,60
2064,194,Game0,White,TimeUsed,120
2065,195,Game0,Black,TimeUsed,60
2066,195,Game0,White,TimeUsed,120
2067,196,Game0,Black,TimeUsed,60
2068,196,Game0,White,TimeUsed,120
2069,197,Game0,Black,TimeUsed,60
2070,197,Game0,White,TimeUsed,120
2071,198,Game0,Black,TimeUsed,60
2072,198,Game0,White,TimeUsed,120
2073,199,Game0,Black,TimeUsed,60
2074,199,Game0,White,TimeUsed,120
2075,200,Game0,Black,TimeUsed,60
2076,200,Game0,White,TimeUsed,120
2077,201,Game0,Black,TimeUsed,60
2078,201,Game0,White,TimeUsed,120
2079,202,Game0,Black,TimeUsed,60
2080,202,Game0,White,TimeUsed,120
2081,203,Game0,Black,TimeUsed,60
2082,203,Game0,White,TimeUsed,120
2083,204,Game0,Black,TimeUsed,60
2084,204,Game0,White,TimeUsed,120
2085,205,Game0,Black,TimeUsed,60
2086,205,Game0,White,TimeUsed,120
2087,206,Game0,Black,TimeUsed,60
2088,206,Game0,White,TimeUsed,120
2089,207,Game0,Black,TimeUsed,60
2090,207,Game0,White,TimeUsed,120
2091,208,Game0,Black,TimeUsed,60
2092,208,Game0,White,TimeUsed,120
2093,209,Game0,Black,TimeUsed,60
2094,209,Game0,White,TimeUsed,120
2095,210,Game0,Black,TimeUsed,60
2096,210,Game0,White,TimeUsed,120
2097,211,Game0,Black,TimeUsed,60
2098,211,Game0,White,TimeUsed,120
2099,212,Game0,Black,TimeUsed,60
2100,212,Game0,White,TimeUsed,120
2101,213,Game0,Black,TimeUsed,60
2102,213,Game0,White,TimeUsed,120
2103,214,Game0,Black,TimeUsed,60
2104,214,Game0,White,TimeUsed,120
2105,215,Game0,Black,TimeUsed,60
2106,215,Game0,White,TimeUsed,120
2107,216,Game0,Black,TimeUsed,60
2108,216,Game0,White,TimeUsed,120
2109,217,Game0,Black,TimeUsed,60
2110,217,Game0,White,TimeUsed,120
2111,218,Game0,Black,TimeUsed,60
2112,218,Game0,White,TimeUsed,120
2113,219,Game0,Black,TimeUsed,60
2114,219,Game0,White,TimeUsed,120
2115,220,Game0,Black,TimeUsed,60
2116,220,Game0,White,TimeUsed,120
2117,221,Game0,Black,TimeUsed,60
2118,221,Game0,White,TimeUsed,120
2119,222,Game0,Black,TimeUsed,60
2120,222,Game0,White,TimeUsed,120
2121,223,Game0,Black,TimeUsed,60
2122,223,Game0,White,TimeUsed,120
2123,224,Game0,Black,TimeUsed,60
2124,224,Game0,White,TimeUsed,120
2125,225,Game0,Black,TimeUsed,60
2126,225,Game0,White,TimeUsed,120
2127,226,Game0,Black,TimeUsed,60
2128,226,Game0,White,TimeUsed,120
2129,227,Game0,Black,TimeUsed,60
2130,227,Game0,White,TimeUsed,120
2131,228,Game0,Black,TimeUsed,60
2132,228,Game0,White,TimeUsed,120
2133,229,Game0,Black,TimeUsed,60
2134,229,Game0,White,TimeUsed,120
2135,230,Game0,Black,TimeUsed,60
2136,230,Game0,White,TimeUsed,120
2137,231,Game0,Black,TimeUsed,60
2138,231,Game0,White,TimeUsed,120
2139,232,Game0,Black,TimeUsed,60
2140,232,Game0,White,TimeUsed,120
2141,233,Game0,Black,TimeUsed,60
2142,233,Game0,White,TimeUsed,120
2143,234,Game0,Black,TimeUsed,60
2144,234,Game0,White,TimeUsed,120
2145,235,Game0,Black,TimeUsed,60
2146,235,Game0,White,TimeUsed,120
2147,236,Game0,Black,TimeUsed,60
2148,236,Game0,White,TimeUsed,120
2149,237,Game0,Black,TimeUsed,60
2150,237,Game0,White,TimeUsed,120
2151,238,Game0,Black,TimeUsed,60
2152,238,Game0,White,TimeUsed,120
2153,239,Game0,Black,TimeUsed,60
2154,239,Game0,White,TimeUsed,120
2155,240,Game0,Black,TimeUsed,60
2156,240,Game0,White,TimeUsed,120
2157,241,Game0,Black,TimeUsed,60
2158,241,Game0,White,TimeUsed,120
2159,242,Game0,Black,TimeUsed,60
2160,242,Game0,White,TimeUsed,120
2161,243,Game0,Black,TimeUsed,60
2162,243,Game0,White,TimeUsed,120
2163,244,Game0,Black,TimeUsed,60
2164,244,Game0,White,TimeUsed,120
2165,245,Game0,Black,TimeUsed,60
2166,245,Game0,White,TimeUsed,120
2167,246,Game0,Black,TimeUsed,60
2168,246,Game0,White,TimeUsed,120
2169,247,Game0,Black,TimeUsed,60
2170,247,Game0,White,TimeUsed,120
2171,248,Game0,Black,TimeUsed,60
2172,248,Game0,White,TimeUsed,120
2173,249,Game0,Black,TimeUsed,60
2174,249,Game0,White,TimeUsed,120
2175,250,Game0,Black,TimeUsed,60
2176,250,Game0,White,TimeUsed,120
2177,251,Game0,Black,TimeUsed,60
2178,251,Game0,White,TimeUsed,120
2179,252,Game0,Black,TimeUsed,60
2180,252,Game0,White,TimeUsed,120
2181,253,Game0,Black,TimeUsed,60
2182,253,Game0,White,TimeUsed,120
2183,254,Game0,Black,TimeUsed,60
2184,254,Game0,White,TimeUsed,120
2185,255,Game0,Black,TimeUsed,60
2186,255,Game0,White,TimeUsed,120
2187,256,Game0,Black,TimeUsed,60
2188,256,Game0,White,TimeUsed,120
2189,257,Game0,Black,TimeUsed,60
2190,257,Game0,White,TimeUsed,120
2191,258,Game0,Black,TimeUsed,60
2192,258,Game0,White,TimeUsed,120
2193,259,Game0,Black,TimeUsed,60
2194,259,Game0,White,TimeUsed,120
2195,260,Game0,Black,TimeUsed,60
2196,260,Game0,White,TimeUsed,120
2197,261,Game0,Black,TimeUsed,60
2198,261,Game0,White,TimeUsed,120
2199,262,Game0,Black,TimeUsed,60
2200,262,Game0,White,TimeUsed,120
2201,263,Game0,Black,TimeUsed,60
2202,263,Game0,White,TimeUsed,120
2203,264,Game0,Black,TimeUsed,60
2204,264,Game0,White,TimeUsed,120
2205,265,Game0,Black,TimeUsed,60
2206,265,Game0,White,TimeUsed,120
2207,266,Game0,Black,TimeUsed,60
2208,266,Game0,White,TimeUsed,120
2209,267,Game0,Black,TimeUsed,60
2210,267,Game0,White,TimeUsed,120
2211,268,Game0,Black,TimeUsed,60
2212,268,Game0,White,TimeUsed,120
2213,269,Game0,Black,TimeUsed,60
2214,269,Game0,White,TimeUsed,120
2215,270,Game0,Black,TimeUsed,60
2216,270,Game0,White,TimeUsed,120
2217,271,Game0,Black,TimeUsed,60
2218,271,Game0,White,TimeUsed,120
2219,272,Game0,Black,TimeUsed,60
2220,272,Game0,White,TimeUsed,120
2221,273,Game0,Black,TimeUsed,60
2222,273,Game0,White,TimeUsed,120
2223,274,Game0,Black,TimeUsed,60
2224,274,Game0,White,TimeUsed,120
2225,275,Game0,Black,TimeUsed,60
2226,275,Game0,White,TimeUsed,120
2227,276,Game0,Black,TimeUsed,154
2228,276,Game0,White,TimeUsed,120
2229,277,Game0,Black,TimeUsed,154
2230,277,Game0,White,TimeUsed,120
2231,278,Game0,Black,TimeUsed,154
2232,278,Game0,White,TimeUsed,120
2233,279,Game0,Black,TimeUsed,154
2234,279,Game0,White,TimeUsed,120
2235,280,Game0,Black,TimeUsed,154
2236,280,Game0,White,TimeUsed,120
2237,281,Game0,Black,TimeUsed,154
2238,281,Game0,White,TimeUsed,120
2239,282,Game0,Black,TimeUsed,154
2240,282,Game0,White,TimeUsed,120
2241,283,Game0,Black,TimeUsed,154
2242,283,Game0,White,TimeUsed,120
2243,284,Game0,Black,TimeUsed,154
2244,284,Game0,White,TimeUsed,120
2245,285,Game0,Black,TimeUsed,154
2246,285,Game0,White,TimeUsed,120
2247,286,Game0,Black,TimeUsed,154
2248,286,Game0,White,TimeUsed,120
2249,287,Game0,Black,TimeUsed,154
2250,287,Game0,White,TimeUsed,131
2251,288,Game0,Black,TimeUsed,154
2252,288,Game0,White,TimeUsed,131
2253,289,Game0,Black,TimeUsed,154
2254,289,Game0,White,TimeUsed,131
2255,290,Game0,Black,TimeUsed,154
2256,290,Game0,White,TimeUsed,131
2257,291,Game0,Black,TimeUsed,159
2258,291,Game0,White,TimeUsed,131
2259,292,Game0,Black,TimeUsed,159
2260,292,Game0,White,TimeUsed,131
2261,293,Game0,Black,TimeUsed,159
2262,293,Game0,White,TimeUsed,131
